CHATHISTORY = {
	[458] = "[18:31] <[Gastiks]> поганая сеть чтоб её :))",
	[459] = "[18:32] <ShadowMaster> гы",
	[460] = "[18:32] <[Gastiks]> 2shadowmaster знаю есть фильм мне оч нравиться смертельный транс и ещё смарел по телику ток не знаю как называеться тама типа раб убил императора тож очень понравился",
	[461] = "[18:33] <[Gastiks]> ооо чёт инет стал быстро работать :)))",
	[462] = "[18:33] <ShadowMaster> вроде смарел транс, тоже порадовало",
	[463] = "[18:34] <ShadowMaster> ага, точно смарел )) вспомнил)",
	[464] = "[18:34] <[Gastiks]> а вот про раба я бы щас с удовольствием посмарел ещё раз только не знаю как называеться знаю только что фильм 2006 года",
	[465] = "[18:35] <ShadowMaster> перелопать праграмму телевидения )) в поисках названия)",
	[466] = "[18:36] <[Gastiks]> это было ещё до нового года :))) ты прикинь скок лопатить придёться",
	[467] = "[18:36] <[Gastiks]> :))",
	[468] = "[18:38] <ShadowMaster> гы )))",
	[469] = "[18:40] <[Gastiks]> ща буду свой дом искать черещ гугле :))",
	[470] = "[18:40] <[Gastiks]> через*",
	[471] = "[18:40] <ShadowMaster> офигеть, щас качал с 3ёх пользователей , 1 из солнета, 2 зелан вроде , скорость 8 кв в сек , отрубаю тех кто с зелана , скорость подскакивает до 2ух мегов",
	[472] = "[18:40] <ShadowMaster> вот отстой та а((",
	[473] = "[18:40] <ShadowMaster> зелан скорость сбивает ))",
	[474] = "[18:40] <lutik> так обычно и происходит...со своих быстрее качает",
	[475] = "[18:41] <ShadowMaster> я уж подумал что фильм через 2 дня посмареть смогу )))))))))",
	[476] = "[18:41] <ShadowMaster> с такой скоростью скачки)",
	[477] = "[18:42] <lutik> какой фильм качаешь?",
	[478] = "[18:42] <ShadowMaster> проклятие золотого цветка",
	[479] = "[18:43] <ShadowMaster> http://www.solnechnogorsk.net/forum/showpost.php?p=418894&postcount=637",
	[480] = "[18:46] <ShadowMaster> [Gastiks] - ты тут?",
	[481] = "[18:47] <ShadowMaster> непомнишь на типе такого же кино, там последняя сцена, 2 бабы дерутся на мечах, пейзаж - деревья с красными осыпающимися листьями, она другой вроде бы мстила за чтота спустя время",
	[482] = "[18:47] <BaJIuk> пф-ф-ф",
	[483] = "[18:48] <[Gastiks]> чёт знакомое",
	[484] = "[18:49] <ShadowMaster> красочный фильм, сморел по TV 1000 ? давно((",
	[485] = "[18:49] <ShadowMaster> красочный фильм, сморел по TV 1000 , давно((   Спасибо за фильм , пойду смареть",
	[486] = "[18:49] <[Gastiks]>  ;-)",
	[487] = "[18:49] <ShadowMaster> всем пока )) и быстрой вам скорости :-D",
	[488] = "[18:49] <ShadowMaster>  :-B",
	[489] = "[18:55] <[Gastiks]> мб у кого нить уже есть солдаты 12 8-ая серия?",
	[490] = "[19:00] <[Gastiks]> ясно...",
	[491] = "[19:03] <SunFlash> всем пока я гулять!!!!!!!!!!!",
	[492] = "[19:13] <Lex2414> ПРи",
	[493] = "[19:13] <Заяц> о",
	[494] = "[19:13] <lutik> привет",
	[495] = "[19:14] <Заяц> привед",
	[496] = "[19:29] <девочка_снайпер> хана человечки",
	[497] = "[19:31] <lutik> девочка_снайпер: ага..и тебе тоже здрасьте)",
	[498] = "[19:31] <девочка_снайпер> угу",
	[499] = "[19:32] <Заяц> агу",
	[500] = "[19:32] <Заяц> привед",
}
