		["by"] = "",
		["sharesize"] = 8819416542,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["10.10.70.200"] = {
		["forwhat"] = 0,
		["nick"] = "Andy",
		["ip"] = "10.10.70.200",
		["status"] = 0,
		["lastonline"] = "2006/07/02 00:28:20",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 146300482513,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.67"] = {
		["nick"] = "varkan",
		["lastcuss"] = {
		},
		["ip"] = "192.168.22.67",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/25 21:28:35",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["sharesize"] = 29796549979,
		["when"] = "",
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["fl"] = 1156615911,
	},
	["192.168.33.199"] = {
		["nick"] = "Тема",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.33.199",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/14 22:15:59",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.238"] = {
		["forwhat"] = 0,
		["nick"] = "Cheryya",
		["ip"] = "192.168.17.238",
		["lastnicks"] = {
		},
		["sharesize"] = 395429964824,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/15 12:07:05",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 2652436124,
	},
	["192.168.74.119"] = {
		["locknick"] = "",
		["nick"] = "Шатуркин",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17056695052,
		["lastonline"] = "2006/08/07 16:02:48",
		["status"] = 0,
		["ip"] = "192.168.74.119",
	},
	["10.10.22.239"] = {
		["forwhat"] = 0,
		["nick"] = "Marwit",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["sharesize"] = 377240549779,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "10.10.22.239",
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/07/23 22:43:37",
		["context"] = "",
		["noleech"] = 10737418240,
	},
	["192.168.40.157"] = {
		["forwhat"] = 0,
		["nick"] = "PaTroN",
		["ip"] = "192.168.40.157",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/07/17 14:40:34",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 8092733899,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.19.147"] = {
		["nick"] = "shotfirer",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.147",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 13345023669,
		["lastonline"] = "2006/10/25 23:40:05",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.143"] = {
		["forwhat"] = 0,
		["nick"] = "~~~",
		["ip"] = "192.168.40.143",
		["lastnicks"] = {
			[2] = "~~~",
			[1] = "",
			[3] = "XZ",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 0,
		["lastonline"] = "2006/10/16 14:41:37",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.66.219"] = {
		["locknick"] = "",
		["nick"] = "KReKeR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 35140120320,
		["lastonline"] = "2006/10/24 16:15:35",
		["status"] = 0,
		["ip"] = "192.168.66.219",
	},
	["192.168.44.221"] = {
		["forwhat"] = 0,
		["nick"] = "pirat",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "PIRAT",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.44.221",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 19430437754,
		["lastonline"] = "2006/10/20 18:26:25",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.246"] = {
		["locknick"] = "",
		["nick"] = "Den",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 25996823915,
		["lastonline"] = "2006/09/13 00:21:54",
		["status"] = 0,
		["ip"] = "192.168.20.246",
	},
	["192.168.30.203"] = {
		["locknick"] = "",
		["nick"] = "Sinhrofazatronshik",
		["noleech"] = 1,
		["maxnoleech"] = 0,
		["sharesize"] = 32057654292,
		["lastonline"] = "2006/09/04 21:30:37",
		["status"] = 0,
		["ip"] = "192.168.30.203",
	},
	["192.168.52.160"] = {
		["nick"] = "Sp[Ik]eR",
		["lastnicks"] = {
			[2] = "Sp[Ik]eR",
			[1] = "Sp[IK]eR",
			[3] = "Sp[IK]eR",
		},
		["ip"] = "192.168.52.160",
		["locknick"] = "",
		["fl"] = 1158397874,
		["sharesize"] = 42798513168,
		["status"] = 0,
		["lastonline"] = "2006/10/20 01:10:40",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.66.241"] = {
		["nick"] = "Ola",
		["lastnicks"] = {
			[1] = "hansel",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.66.241",
		["sharesize"] = 4091923949,
		["lastonline"] = "2006/10/26 18:08:06",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.93"] = {
		["forwhat"] = 0,
		["nick"] = "Glois",
		["fl"] = 1155033848,
		["sharesize"] = 8003813995,
		["lastonline"] = "2006/10/07 22:58:53",
		["status"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.12.93",
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.16.188"] = {
		["locknick"] = "",
		["nick"] = "KReKeR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 31231440040,
		["lastonline"] = "2006/05/29 14:15:25",
		["status"] = 0,
		["ip"] = "192.168.16.188",
	},
	["192.168.12.34"] = {
		["forwhat"] = 0,
		["nick"] = "UU",
		["maxnoleech"] = 0,
		["status"] = 0,
		["bancount"] = 2,
		["ip"] = "192.168.12.34",
		["locknick"] = "",
		["sharesize"] = 16309406908,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/09/04 00:12:07",
		["lastonline"] = "2006/10/08 09:57:17",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.52.251"] = {
		["nick"] = "Voice",
		["ip"] = "192.168.52.251",
		["locknick"] = "",
		["fl"] = 1156854663,
		["sharesize"] = 20606403838,
		["status"] = 0,
		["lastonline"] = "2006/10/25 20:29:06",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.226"] = {
		["nick"] = "Tyz",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.12.226",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 37652833035,
		["lastonline"] = "2006/10/24 14:28:58",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.84.245"] = {
		["locknick"] = "",
		["nick"] = "MaxiM",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 147649624129,
		["lastonline"] = "2006/05/28 22:22:39",
		["status"] = 0,
		["ip"] = "192.168.84.245",
	},
	["192.168.35.166"] = {
		["forwhat"] = 0,
		["nick"] = "Лексус",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "",
		},
		["sharesize"] = 23377380488,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 00:17:09",
		["ip"] = "192.168.35.166",
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.37.113"] = {
		["forwhat"] = 0,
		["nick"] = "Aime",
		["ip"] = "192.168.37.113",
		["lastnicks"] = {
			[1] = "",
			[2] = "XZ",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 14714106046,
		["lastonline"] = "2006/10/26 02:48:16",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.68.199"] = {
		["locknick"] = "",
		["nick"] = "Kalibr",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 81420285367,
		["lastonline"] = "2006/10/21 18:11:04",
		["status"] = 0,
		["ip"] = "192.168.68.199",
	},
	["192.168.24.245"] = {
		["nick"] = "DimNet",
		["ip"] = "192.168.24.245",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/04/30 03:15:41",
		["sharesize"] = 1639822636,
		["fl"] = 1146351726,
	},
	["192.168.60.167"] = {
		["forwhat"] = 0,
		["nick"] = "XZ",
		["ip"] = "192.168.60.167",
		["lastnicks"] = {
			[1] = "",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 16341061716,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/20 23:57:59",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.19.114"] = {
		["nick"] = "Beerman",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.114",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 7541003012,
		["lastonline"] = "2006/10/22 14:31:05",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.26.17"] = {
		["forwhat"] = 0,
		["nick"] = "FonFoltz",
		["maxnoleech"] = 0,
		["sharesize"] = 50161355977,
		["bancount"] = 1,
		["ip"] = "192.168.26.17",
		["locknick"] = "",
		["when"] = "2006/08/16 23:27:45",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/09/09 16:09:36",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.74.235"] = {
		["locknick"] = "",
		["nick"] = "-Joker-",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5503021338,
		["lastonline"] = "2006/09/04 16:26:30",
		["status"] = 0,
		["ip"] = "192.168.74.235",
	},
	["192.168.12.12"] = {
		["nick"] = "wrok",
		["lastnicks"] = {
			[1] = "wrok",
			[2] = "sam2110",
		},
		["ip"] = "192.168.12.12",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/19 13:24:06",
		["sharesize"] = 9004918428,
		["fl"] = 1155798385,
	},
	["192.168.52.81"] = {
		["forwhat"] = 0,
		["nick"] = "JOHN",
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastcuss"] = {
			[1] = "Контекст:  Он небитый? (2006/10/10 10:29:30) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["bancount"] = 1,
		["ip"] = "192.168.52.81",
		["locknick"] = "",
		["sharesize"] = 82264831236,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/10/10 11:29:53",
		["lastonline"] = "2006/10/20 01:10:47",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.37.181"] = {
		["nick"] = "borman",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.37.181",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/19 20:33:09",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.128"] = {
		["nick"] = "Kotya",
		["lastnicks"] = {
			[1] = "Unreal",
		},
		["ip"] = "192.168.20.128",
		["locknick"] = "",
		["fl"] = 1147080579,
		["status"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/23 18:29:10",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.220"] = {
		["nick"] = "Tihon",
		["lastnicks"] = {
			[1] = "Tihon",
			[2] = "XZ",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 16966796019,
		["status"] = 0,
		["lastonline"] = "2006/10/25 20:20:49",
		["ip"] = "192.168.17.220",
		["fl"] = 1160156027,
	},
	["192.168.22.119"] = {
		["locknick"] = "",
		["nick"] = "Elle",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 15385740472,
		["lastonline"] = "2006/10/19 18:27:00",
		["status"] = 0,
		["ip"] = "192.168.22.119",
	},
	["192.168.12.88"] = {
		["locknick"] = "",
		["nick"] = "Svarog",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 31424055,
		["lastonline"] = "2006/09/14 09:14:01",
		["status"] = 0,
		["ip"] = "192.168.12.88",
	},
	["192.168.19.222"] = {
		["forwhat"] = 0,
		["nick"] = "Grey",
		["ip"] = "192.168.19.222",
		["lastnicks"] = {
			[2] = "XZ",
			[1] = "",
			[3] = "Grey",
			[4] = "GREY",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 85978371718,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/26 18:32:32",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.160"] = {
		["nick"] = "Zёman",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.22.160",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 47500866268,
		["lastonline"] = "2006/10/22 16:54:41",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.56.222"] = {
		["locknick"] = "",
		["nick"] = "vodorod",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5920941493,
		["lastonline"] = "2006/09/10 04:10:18",
		["status"] = 0,
		["ip"] = "192.168.56.222",
	},
	["192.168.12.173"] = {
		["locknick"] = "",
		["nick"] = "Intel",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 4738141650,
		["lastonline"] = "2006/10/26 19:02:30",
		["status"] = 0,
		["ip"] = "192.168.12.173",
	},
	["192.168.22.198"] = {
		["locknick"] = "",
		["nick"] = "ска-панк",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 37214047673,
		["lastonline"] = "2006/10/23 22:54:32",
		["status"] = 0,
		["ip"] = "192.168.22.198",
	},
	["192.168.19.236"] = {
		["forwhat"] = 0,
		["nick"] = "-=DeViLsiGhT=-",
		["ip"] = "192.168.19.236",
		["lastnicks"] = {
			[2] = "---=DeViLsiGhT=---",
			[1] = "",
			[3] = "DeViLsiGhT",
		},
		["sharesize"] = 14395699395,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 18:19:21",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.92.43"] = {
		["nick"] = "DarK_AngeL",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.43",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 74849569669,
		["lastonline"] = "2006/10/26 19:13:52",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.128"] = {
		["locknick"] = "",
		["nick"] = "noodle",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7801593022,
		["lastonline"] = "2006/05/17 17:13:15",
		["status"] = 0,
		["ip"] = "192.168.12.128",
	},
	["192.168.35.191"] = {
		["nick"] = "shipa",
		["ip"] = "192.168.35.191",
		["locknick"] = "",
		["fl"] = 1147099070,
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 32805141842,
		["lastonline"] = "2006/10/26 19:13:06",
		["maxnoleech"] = 1,
		["noleech"] = 3280514185,
	},
	["192.168.16.226"] = {
		["locknick"] = "",
		["nick"] = "Woojin",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7114422494,
		["lastonline"] = "2006/05/28 16:40:21",
		["status"] = 0,
		["ip"] = "192.168.16.226",
	},
	["192.168.52.197"] = {
		["nick"] = "SOSED",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.52.197",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/23 19:44:05",
		["maxnoleech"] = 0,
		["fl"] = 1160409127,
	},
	["192.168.60.210"] = {
		["nick"] = "Sum41",
		["ip"] = "192.168.60.210",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/09/26 16:32:43",
		["sharesize"] = 0,
		["fl"] = 1158907837,
	},
	["192.168.40.116"] = {
		["locknick"] = "",
		["nick"] = "AmBaL",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 24868012090,
		["lastonline"] = "2006/10/26 16:26:20",
		["status"] = 0,
		["ip"] = "192.168.40.116",
	},
	["192.168.12.161"] = {
		["nick"] = "-=venera=-",
		["ip"] = "192.168.12.161",
		["locknick"] = "",
		["fl"] = 1153340369,
		["status"] = 0,
		["sharesize"] = 2329952384,
		["lastonline"] = "2006/10/23 01:06:59",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.60.219"] = {
		["nick"] = "Vesperto",
		["ip"] = "192.168.60.219",
		["locknick"] = "",
		["fl"] = 1153814755,
		["status"] = 0,
		["sharesize"] = 12745932960,
		["lastonline"] = "2006/10/22 04:38:44",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.92.199"] = {
		["nick"] = "X-SeNuS",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.199",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 25395760830,
		["lastonline"] = "2006/10/26 02:43:00",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.167"] = {
		["forwhat"] = 0,
		["nick"] = "PaTroN",
		["ip"] = "192.168.40.167",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/08/20 02:57:25",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 6351598056,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.40.68"] = {
		["locknick"] = "",
		["nick"] = "mot",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7742386067,
		["lastonline"] = "2006/05/24 21:58:39",
		["status"] = 0,
		["ip"] = "192.168.40.68",
	},
	["192.168.33.155"] = {
		["nick"] = "Dean",
		["ip"] = "192.168.33.155",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/25 12:35:47",
		["sharesize"] = 10863910931,
		["fl"] = 1155994979,
	},
	["192.168.72.216"] = {
		["nick"] = "Lesenok",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.72.216",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 5702860792,
		["bancount"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/24 17:45:19",
		["maxnoleech"] = 0,
		["fl"] = 1160332762,
	},
	["192.168.84.123"] = {
		["nick"] = "Lisena",
		["lastcuss"] = {
		},
		["ip"] = "192.168.84.123",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 17:03:38",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[6] = "Димы4",
			[1] = "Lisena",
			[3] = "Lisena",
			[7] = "Lisena",
			[8] = "Димы4",
			[4] = "Димы4",
			[9] = "Lisena",
			[2] = "Димы4",
			[5] = "Lisena",
			[10] = "Димы4",
		},
		["bancount"] = 0,
		["sharesize"] = 26171108789,
		["maxnoleech"] = 0,
		["when"] = "",
		["fl"] = 1155993145,
	},
	["192.168.17.196"] = {
		["forwhat"] = 0,
		["nick"] = "LeLiK",
		["ip"] = "192.168.17.196",
		["sharesize"] = 63522073638,
		["lastonline"] = "2006/05/31 15:08:40",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.12.6"] = {
		["locknick"] = "",
		["nick"] = "Ofelia",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 23914844923,
		["lastonline"] = "2006/10/07 16:39:27",
		["status"] = 0,
		["ip"] = "192.168.12.6",
	},
	["192.168.52.56"] = {
		["nick"] = "Илья",
		["lastnicks"] = {
			[1] = "Halk",
		},
		["ip"] = "192.168.52.56",
		["locknick"] = "",
		["fl"] = 1160829450,
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/25 16:32:21",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.82.221"] = {
		["locknick"] = "",
		["nick"] = "Rzm",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 35517332617,
		["lastonline"] = "2006/10/26 19:19:23",
		["status"] = 0,
		["ip"] = "192.168.82.221",
	},
	["192.168.30.184"] = {
		["locknick"] = "",
		["nick"] = "LymanX",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5232754828,
		["lastonline"] = "2006/10/24 21:54:23",
		["status"] = 0,
		["ip"] = "192.168.30.184",
	},
	["192.168.20.236"] = {
		["locknick"] = "",
		["nick"] = "Tuborg",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/09/19 21:58:16",
		["status"] = 0,
		["ip"] = "192.168.20.236",
	},
	["192.168.22.154"] = {
		["forwhat"] = 0,
		["nick"] = "MeDyZa",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.22.154",
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 41320345567,
		["lastonline"] = "2006/10/26 17:23:18",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.12.186"] = {
		["nick"] = "floisik",
		["ip"] = "192.168.12.186",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 40752375779,
		["lastonline"] = "2006/10/08 16:27:58",
		["status"] = 0,
		["fl"] = 1148478849,
	},
	["192.168.20.63"] = {
		["forwhat"] = 0,
		["nick"] = "rvatori_kor",
		["ip"] = "192.168.20.63",
		["status"] = 0,
		["lastonline"] = "2006/10/16 11:54:18",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 45707704361,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.40.208"] = {
		["locknick"] = "",
		["nick"] = "Step",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 52970727757,
		["lastonline"] = "2006/10/26 19:10:26",
		["status"] = 0,
		["ip"] = "192.168.40.208",
	},
	["192.168.28.51"] = {
		["nick"] = "Romker",
		["ip"] = "192.168.28.51",
		["locknick"] = "",
		["fl"] = 1157208012,
		["sharesize"] = 180406846292,
		["status"] = 0,
		["lastonline"] = "2006/10/22 02:31:58",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.239"] = {
		["locknick"] = "",
		["nick"] = "soulrape",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 9113984511,
		["lastonline"] = "2006/10/20 00:03:48",
		["status"] = 0,
		["ip"] = "192.168.12.239",
	},
	["192.168.92.107"] = {
		["nick"] = "JOHN",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.107",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 89379493782,
		["lastonline"] = "2006/10/26 19:07:51",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.60.250"] = {
		["nick"] = "AVV",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.60.250",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1177508535,
		["lastonline"] = "2006/10/19 21:34:37",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.231"] = {
		["nick"] = "aser",
		["lastnicks"] = {
			[1] = "hgf",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 4081525236,
		["status"] = 0,
		["lastonline"] = "2006/10/26 19:28:25",
		["ip"] = "192.168.40.231",
		["fl"] = 1159087063,
	},
	["192.168.35.185"] = {
		["nick"] = "Maddy",
		["lastnicks"] = {
			[1] = "Blade",
		},
		["ip"] = "192.168.35.185",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 42150881421,
		["lastonline"] = "2006/10/24 20:54:08",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.19.193"] = {
		["nick"] = "wanted",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.193",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 73014395565,
		["lastonline"] = "2006/10/20 23:01:30",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.157"] = {
		["nick"] = "shuster",
		["lastcuss"] = {
		},
		["ip"] = "192.168.20.157",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 00:18:41",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "",
			[2] = "XZ",
		},
		["bancount"] = 0,
		["sharesize"] = 31267219375,
		["when"] = "",
		["maxnoleech"] = 0,
		["fl"] = 1160678969,
	},
	["192.168.27.242"] = {
		["forwhat"] = 0,
		["nick"] = "Mardook",
		["ip"] = "192.168.27.242",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/22 22:59:18",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 83392471615,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.116"] = {
		["nick"] = "Agsaqqal",
		["lastnicks"] = {
			[2] = "Rafetel",
			[1] = "lom",
			[3] = "RAFETeL",
		},
		["ip"] = "192.168.22.116",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:35:40",
		["sharesize"] = 8377652695,
		["fl"] = 1158858217,
	},
	["192.168.37.235"] = {
		["nick"] = "Shock",
		["ip"] = "192.168.37.235",
		["locknick"] = "",
